,stock_name,stock_code
0,7-ELEVEN MALAYSIA HOLDINGS BERHAD,5250.KL
1,ABF MALAYSIA BOND INDEX FUND,0800EA.KL
2,ABLE GLOBAL BERHAD,7167.KL
3,ABLEGROUP BERHAD,7086.KL
4,ABM FUJIYA BERHAD,5198.KL
5,ACE INNOVATE ASIA BERHAD,03028.KL
6,ACME HOLDINGS BERHAD,7131.KL
7,ACO GROUP BERHAD,0218.KL
8,ADVANCE INFORMATION MARKETING BERHAD,0122.KL
9,ADVANCE SYNERGY BERHAD,1481.KL
10,ADVANCECON HOLDINGS BERHAD,5281.KL
11,ADVANCED PACKAGING TECHNOLOGY (M) BHD,9148.KL
12,ADVENTA BERHAD,7191.KL
13,AE MULTI HOLDINGS BERHAD,7146.KL
14,AEMULUS HOLDINGS BERHAD,0181.KL
15,AEON CO. (M) BHD,6599.KL
16,AEON CREDIT SERVICE (M) BERHAD,5139.KL
17,AFFIN BANK BERHAD,5185.KL
18,AGESON BERHAD,7145.KL
19,AHB HOLDINGS BERHAD,7315.KL
20,AHMAD ZAKI RESOURCES BERHAD,7078.KL
21,AIMFLEX BERHAD,0209.KL
22,AIRASIA X BERHAD,5238.KL
23,AJINOMOTO (MALAYSIA) BERHAD,2658.KL
24,AJIYA BERHAD,7609.KL
25,AL-`AQAR HEALTHCARE REIT,5116.KL
26,ALAM MARITIM RESOURCES BERHAD,5115.KL
27,ALCOM GROUP BERHAD,2674.KL
28,ALDRICH RESOURCES BERHAD,0079.KL
29,ALLIANCE BANK MALAYSIA BERHAD,2488.KL
30,ALLIANZ MALAYSIA BERHAD,1163.KL
31,ALPHA OCEAN RESOURCES BERHAD,03051.KL
32,AL-SALAM REAL ESTATE INVESTMENT TRUST,5269.KL
33,AMANAHRAYA REAL ESTATE INVESTMENT TRUST,5127.KL
34,AME ELITE CONSORTIUM BERHAD,5293.KL
35,AMFIRST REAL ESTATE INVESTMENT TRUST,5120.KL
36,AMLEX HOLDINGS BERHAD,03011.KL
37,AMMB HOLDINGS BERHAD,1015.KL
38,AMTEL HOLDINGS BERHAD,7031.KL
39,AMWAY (MALAYSIA) HOLDINGS BERHAD,6351.KL
40,ANALABS RESOURCES BERHAD,7083.KL
41,ANCOM LOGISTICS BERHAD,0048.KL
42,ANCOM NYLEX BERHAD,4758.KL
43,ANEKA JARINGAN HOLDINGS BERHAD,0226.KL
44,ANN JOO RESOURCES BERHAD,6556.KL
45,ANNUM BERHAD,5082.KL
46,ANZO HOLDINGS BERHAD,9342.KL
47,APB RESOURCES BERHAD,5568.KL
48,APEX EQUITY HOLDINGS BERHAD,5088.KL
49,APEX HEALTHCARE BERHAD,7090.KL
50,APM AUTOMOTIVE HOLDINGS BERHAD,5015.KL
51,APOLLO FOOD HOLDINGS BERHAD,6432.KL
52,APPASIA BERHAD,0119.KL
53,A-RANK BERHAD,7214.KL
54,ARB BERHAD,7181.KL
55,ARK RESOURCES HOLDINGS BERHAD,7007.KL
56,ARTRONIQ BERHAD,0038.KL
57,ASDION BERHAD,0068.KL
58,ASIA BRANDS BERHAD,7722.KL
59,ASIA FILE CORPORATION BHD,7129.KL
60,ASIA MEDIA GROUP BERHAD,0159.KL
61,ASIA POLY HOLDINGS BERHAD,0105.KL
62,ASIAN PAC HOLDINGS BERHAD,4057.KL
63,ASTINO BERHAD,7162.KL
64,ASTRAL ASIA BERHAD,7054.KL
65,ASTRAMINA GROUP BERHAD,03032.KL
66,ASTRO MALAYSIA HOLDINGS BERHAD,6399.KL
67,AT SYSTEMATIZATION BERHAD,0072.KL
68,ATA IMS BERHAD,8176.KL
69,ATLAN HOLDINGS BHD,7048.KL
70,ATRIUM REAL ESTATE INVESTMENT TRUST,5130.KL
71,ATTA GLOBAL GROUP BERHAD,7099.KL
72,AURELIUS TECHNOLOGIES BERHAD,5302.KL
73,AURORA ITALIA INTERNATIONAL BERHAD,03037.KL
74,AVILLION BERHAD,8885.KL
75,AWANBIRU TECHNOLOGY BERHAD,5204.KL
76,AWC BERHAD,7579.KL
77,AXIATA GROUP BERHAD,6888.KL
78,AXIS REAL ESTATE INVESTMENT TRUST,5106.KL
79,AXTERIA GROUP BERHAD,7120.KL
80,AYER HOLDINGS BERHAD,2305.KL
81,AYS VENTURES BERHAD,5021.KL
82,B.I.G. INDUSTRIES BERHAD,7005.KL
83,BABA ECO GROUP BERHAD,03012.KL
84,BAHVEST RESOURCES BERHAD,0098.KL
85,BANK ISLAM MALAYSIA BERHAD,5258.KL
86,BARAKAH OFFSHORE PETROLEUM BERHAD,7251.KL
87,BATU KAWAN BERHAD,1899.KL
88,BCB BERHAD,6602.KL
89,BCM ALLIANCE BERHAD,0187.KL
90,BENALEC HOLDINGS BERHAD,5190.KL
91,BERJAYA ASSETS BERHAD,3239.KL
92,BERJAYA CORPORATION BERHAD,3395.KL
93,BERJAYA FOOD BERHAD,5196.KL
94,BERJAYA LAND BERHAD,4219.KL
95,BERMAZ AUTO BERHAD,5248.KL
96,BERTAM ALLIANCE BERHAD,9814.KL
97,BESHOM HOLDINGS BERHAD,7668.KL
98,BINA DARULAMAN BERHAD,6173.KL
99,BINA PURI HOLDINGS BHD,5932.KL
100,BINASAT COMMUNICATIONS BERHAD,0195.KL
101,BINTAI KINDEN CORPORATION BERHAD,6998.KL
102,BINTULU PORT HOLDINGS BERHAD,5032.KL
103,BIOALPHA HOLDINGS BERHAD,0179.KL
104,BLD PLANTATION BHD.,5069.KL
105,BOILERMECH HOLDINGS BERHAD,0168.KL
106,BONIA CORPORATION BERHAD,9288.KL
107,BORNEO OIL BERHAD,7036.KL
108,BOUSTEAD HEAVY INDUSTRIES CORPORATION BHD,8133.KL
109,BOUSTEAD HOLDINGS BERHAD,2771.KL
110,BOUSTEAD PLANTATIONS BERHAD,5254.KL
111,BOX-PAK (MALAYSIA) BERHAD,6297.KL
112,BP PLASTICS HOLDING BHD,5100.KL
113,BRIGHT PACKAGING INDUSTRY BERHAD,9938.KL
114,BRITE-TECH BERHAD,0011.KL
115,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,4162.KL
116,BSL CORPORATION BERHAD,7221.KL
117,BTM RESOURCES BERHAD,7188.KL
118,BUMI ARMADA BERHAD,5210.KL
119,BURSA MALAYSIA BERHAD,1818.KL
120,BV LAND HOLDINGS BERHAD,03042.KL
121,C.I. HOLDINGS BERHAD,2828.KL
122,CAB CAKARAN CORPORATION BERHAD,7174.KL
123,CABNET HOLDINGS BERHAD,0191.KL
124,CAELY HOLDINGS BHD,7154.KL
125,CAHYA MATA SARAWAK BERHAD,2852.KL
126,CAM RESOURCES BERHAD,7128.KL
127,CAN-ONE BERHAD,5105.KL
128,CAPITAL A BERHAD,5099.KL
129,CAPITALAND MALAYSIA TRUST,5180.KL
130,CAREPLUS GROUP BERHAD,0163.KL
131,CARIMIN PETROLEUM BERHAD,5257.KL
132,CARLSBERG BREWERY MALAYSIA BERHAD,2836.KL
133,CARZO HOLDINGS BERHAD,03048.KL
134,CATCHA DIGITAL BERHAD,0173.KL
135,CB INDUSTRIAL PRODUCT HOLDING BERHAD,7076.KL
136,CCK CONSOLIDATED HOLDINGS BERHAD,7035.KL
137,CE TECHNOLOGY BERHAD,03024.KL
138,CEKD BERHAD,0238.KL
139,CENGILD MEDICAL BERHAD,0243.KL
140,CENSOF HOLDINGS BERHAD,5195.KL
141,CENTRAL GLOBAL BERHAD,8052.KL
142,CEPATWAWASAN GROUP BERHAD,8982.KL
143,CHEETAH HOLDINGS BERHAD,7209.KL
144,CHIN HIN GROUP BERHAD,5273.KL
145,CHIN HIN GROUP PROPERTY BERHAD,7187.KL
146,CHIN TECK PLANTATIONS BERHAD,1929.KL
147,CHIN WELL HOLDINGS BERHAD,5007.KL
148,CHINA AUTOMOBILE PARTS HOLDINGS LIMITED,5229.KL
149,CHINA OUHUA WINERY HOLDINGS LIMITED,5188.KL
150,CHOO BEE METAL INDUSTRIES BHD,5797.KL
151,CHUAN HUAT RESOURCES BHD,7016.KL
152,CIMB GROUP HOLDINGS BERHAD,1023.KL
153,CITAGLOBAL BERHAD,7245.KL
154,CITRA NUSA HOLDINGS BERHAD,5104.KL
155,CJ CENTURY LOGISTICS HOLDINGS BERHAD,7117.KL
156,CLASSIC SCENIC BERHAD,7202.KL
157,CLOUDARON GROUP BERHAD,03001.KL
158,CME GROUP BERHAD,7018.KL
159,CN ASIA CORPORATION BHD,7986.KL
160,CNERGENZ BERHAD,0246.KL
161,COASTAL CONTRACTS BHD,5071.KL
162,COMFORT GLOVES BERHAD,2127.KL
163,COMINTEL CORPORATION BHD,7195.KL
164,COMPLETE LOGISTIC SERVICES BERHAD,5136.KL
165,COMPUGATES HOLDINGS BERHAD,5037.KL
166,COMPUTER FORMS (MALAYSIA) BERHAD,8044.KL
167,CONCRETE ENGINEERING PRODUCTS BERHAD,8435.KL
168,CORAZA INTEGRATED TECHNOLOGY BERHAD,0240.KL
169,COUNTRY HEIGHTS HOLDINGS BHD,5738.KL
170,COUNTRY VIEW BERHAD,5049.KL
171,CRESCENDO CORPORATION BERHAD,6718.KL
172,CREST BUILDER HOLDINGS BERHAD,8591.KL
173,CRG INCORPORATED BERHAD,03016.KL
174,CSC STEEL HOLDINGS BERHAD,5094.KL
175,CSH ALLIANCE BERHAD,7165.KL
176,CTOS DIGITAL BERHAD,5301.KL
177,CUSCAPI BERHAD,0051.KL
178,CWG HOLDINGS BERHAD,9423.KL
179,CYL CORPORATION BERHAD,7157.KL
180,CYPARK RESOURCES BERHAD,5184.KL
181,D & O GREEN TECHNOLOGIES BERHAD,7204.KL
182,DAGANG NEXCHANGE BERHAD,4456.KL
183,DAMANSARA HOLDINGS BERHAD,3484.KL
184,DANCOMECH HOLDINGS BERHAD,5276.KL
185,DATAPREP HOLDINGS BHD,8338.KL
186,DATASONIC GROUP BERHAD,5216.KL
187,DAYANG ENTERPRISE HOLDINGS BERHAD,5141.KL
188,DELEUM BERHAD,5132.KL
189,DESTINI BERHAD,7212.KL
190,DFCITY GROUP BERHAD,5165.KL
191,DGB ASIA BERHAD,0152.KL
192,DIALOG GROUP BERHAD,7277.KL
193,DIGI.COM BERHAD,6947.KL
194,DIGISTAR CORPORATION BERHAD,0029.KL
195,DIVFEX BERHAD,0131.KL
196,DKLS INDUSTRIES BHD,7528.KL
197,DKSH HOLDINGS (MALAYSIA) BERHAD,5908.KL
198,D'NONCE TECHNOLOGY BHD,7114.KL
199,DOLOMITE CORPORATION BERHAD,5835.KL
200,DOLPHIN INTERNATIONAL BERHAD,5265.KL
201,DOMINANT ENTERPRISE BERHAD,7169.KL
202,DPI HOLDINGS BERHAD,0205.KL
203,DPS RESOURCES BERHAD,7198.KL
204,DRB-HICOM BERHAD,1619.KL
205,DUFU TECHNOLOGY CORP. BERHAD,7233.KL
206,DUOPHARMA BIOTECH BERHAD,7148.KL
207,DUTALAND BERHAD,3948.KL
208,DUTCH LADY MILK INDUSTRIES BERHAD,3026.KL
209,DYNACIATE GROUP BERHAD,5178.KL
210,DYNAFRONT HOLDINGS BERHAD,03046.KL
211,E.A.TECHNIQUE (M) BERHAD,5259.KL
212,EA HOLDINGS BERHAD,0154.KL
213,EASTERN & ORIENTAL BERHAD,3417.KL
214,EASTLAND EQUITY BHD,2097.KL
215,ECM LIBRA GROUP BERHAD,2143.KL
216,ECO WORLD DEVELOPMENT GROUP BERHAD,8206.KL
217,ECO WORLD INTERNATIONAL BERHAD,5283.KL
218,ECOBUILT HOLDINGS BERHAD,0059.KL
219,ECOFIRST CONSOLIDATED BHD,3557.KL
220,ECOMATE HOLDINGS BERHAD,0239.KL
221,ECONFRAME BERHAD,0227.KL
222,ECONPILE HOLDINGS BERHAD,5253.KL
223,EDARAN BERHAD,5036.KL
224,EDEN INC. BERHAD,7471.KL
225,EDUSPEC HOLDINGS BERHAD,0107.KL
226,EFFICIENT E-SOLUTIONS BERHAD,0064.KL
227,EG INDUSTRIES BERHAD,8907.KL
228,EITA RESOURCES BERHAD,5208.KL
229,EKOVEST BERHAD,8877.KL
230,EKSONS CORPORATION BERHAD,9016.KL
231,ELK-DESA RESOURCES BERHAD,5228.KL
232,ELSOFT RESEARCH BERHAD,0090.KL
233,EMICO HOLDINGS BERHAD,9091.KL
234,ENCORP BERHAD,6076.KL
235,ENEST GROUP BERHAD,03025.KL
236,ENG KAH CORPORATION BERHAD,7149.KL
237,ENGTEX GROUP BERHAD,5056.KL
238,ENRA GROUP BERHAD,8613.KL
239,EONMETALL GROUP BERHAD,7217.KL
240,EP MANUFACTURING BHD,7773.KL
241,EQUITIESTRACKER HOLDINGS BERHAD,03021.KL
242,ES CERAMICS TECHNOLOGY BHD,0100.KL
243,ESTHETICS INTERNATIONAL GROUP BERHAD,5081.KL
244,EUPE CORPORATION BERHAD,6815.KL
245,EURO HOLDINGS BERHAD,7208.KL
246,EUROSPAN HOLDINGS BERHAD,7094.KL
247,EVERGREEN FIBREBOARD BERHAD,5101.KL
248,EVERSAFE RUBBER BERHAD,0190.KL
249,EVERSENDAI CORPORATION BERHAD,5205.KL
250,EWEIN BERHAD,7249.KL
251,EXCEL FORCE MSC BERHAD,0065.KL
252,FACB INDUSTRIES INCORPORATED BERHAD,2984.KL
253,FAJARBARU BUILDER GROUP BHD,7047.KL
254,FAR EAST HOLDINGS BERHAD,5029.KL
255,FARLIM GROUP (MALAYSIA) BHD,6041.KL
256,FARM FRESH BERHAD,5306.KL
257,FAST ENERGY HOLDINGS BERHAD,0084.KL
258,FAVELLE FAVCO BERHAD,7229.KL
259,FCW HOLDINGS BERHAD,2755.KL
260,FEDERAL INTERNATIONAL HOLDINGS BERHAD,8605.KL
261,FGV HOLDINGS BERHAD,5222.KL
262,FIAMMA HOLDINGS BERHAD,6939.KL
263,FIBON BERHAD,0149.KL
264,FIBROMAT (M) BERHAD,03026.KL
265,FIMA CORPORATION BERHAD,3107.KL
266,FINTEC GLOBAL BERHAD,0150.KL
267,FITTERS DIVERSIFIED BERHAD,9318.KL
268,FLEXIDYNAMIC HOLDINGS BERHAD,0231.KL
269,FM GLOBAL LOGISTICS HOLDINGS BERHAD,7210.KL
270,FOCUS DYNAMICS GROUP BERHAD,0116.KL
271,FOCUS LUMBER BERHAD,5197.KL
272,FOCUS POINT HOLDINGS BERHAD,0157.KL
273,FORMOSA PROSONIC INDUSTRIES BERHAD,9172.KL
274,FOUNDPAC GROUP BERHAD,5277.KL
275,FRASER & NEAVE HOLDINGS BHD,3689.KL
276,FRONTKEN CORPORATION BERHAD,0128.KL
277,FSBM HOLDINGS BERHAD,9377.KL
278,FTSE BURSA MALAYSIA KLCI ETF,0820EA.KL
279,G CAPITAL BERHAD,7676.KL
280,G NEPTUNE BERHAD,0045.KL
281,G3 GLOBAL BERHAD,7184.KL
282,GABUNGAN AQRS BERHAD,5226.KL
283,GADANG HOLDINGS BHD,9261.KL
284,GAGASAN NADI CERGAS BERHAD,0206.KL
285,GAMUDA BERHAD,5398.KL
286,GAS MALAYSIA BERHAD,5209.KL
287,GDB HOLDINGS BERHAD,0198.KL
288,GDEX BERHAD,0078.KL
289,GENETEC TECHNOLOGY BERHAD,0104.KL
290,GENTING BERHAD,3182.KL
291,GENTING MALAYSIA BERHAD,4715.KL
292,GENTING PLANTATIONS BERHAD,2291.KL
293,GEORGE KENT (MALAYSIA) BERHAD,3204.KL
294,GE-SHEN CORPORATION BERHAD,7197.KL
295,GETS GLOBAL BERHAD,5079.KL
296,GFM SERVICES BERHAD,0039.KL
297,GHL SYSTEMS BERHAD,0021.KL
298,GIIB HOLDINGS BERHAD,7192.KL
299,GLOBAL ORIENTAL BERHAD,1147.KL
300,GLOBALTEC FORMATION BERHAD,5220.KL
301,GLOBETRONICS TECHNOLOGY BERHAD,7022.KL
302,GLOMAC BERHAD,5020.KL
303,GOLDEN LAND BERHAD,7382.KL
304,GOLDEN PHAROS BERHAD,5649.KL
305,GOPENG BERHAD,2135.KL
306,GPP RESOURCES BERHAD,03029.KL
307,GRAND CENTRAL ENTERPRISES BHD,5592.KL
308,GREATECH TECHNOLOGY BERHAD,0208.KL
309,GREEN OCEAN CORPORATION BERHAD,0074.KL
310,GREEN PACKET BERHAD,0082.KL
311,GREENYIELD BERHAD,0136.KL
312,GROMUTUAL BERHAD,9962.KL
313,GUAN CHONG BERHAD,5102.KL
314,GUH HOLDINGS BERHAD,3247.KL
315,GUOCOLAND (MALAYSIA) BERHAD,1503.KL
316,HAILY GROUP BERHAD,0237.KL
317,HANDAL ENERGY BERHAD,7253.KL
318,HAP SENG CONSOLIDATED BERHAD,3034.KL
319,HAP SENG PLANTATIONS HOLDINGS BERHAD,5138.KL
320,HARBOUR-LINK GROUP BERHAD,2062.KL
321,HARN LEN CORPORATION BHD,7501.KL
322,HARRISONS HOLDINGS (MALAYSIA) BERHAD,5008.KL
323,HARTALEGA HOLDINGS BERHAD,5168.KL
324,HB GLOBAL LIMITED,5187.KL
325,HCK CAPITAL GROUP BERHAD,7105.KL
326,HEINEKEN MALAYSIA BERHAD,3255.KL
327,HEITECH PADU BERHAD,5028.KL
328,HEKTAR REAL ESTATE INVESTMENT TRUST,5121.KL
329,HENG HUAT RESOURCES GROUP BERHAD,0175.KL
330,HENGYUAN REFINING COMPANY BERHAD,4324.KL
331,HEVEABOARD BERHAD,5095.KL
332,HEXTAR GLOBAL BERHAD,5151.KL
333,HEXTAR INDUSTRIES BERHAD,0161.KL
334,HEXZA CORPORATION BERHAD,3298.KL
335,HIAP HUAT HOLDINGS BERHAD,0160.KL
336,HIAP TECK VENTURE BERHAD,5072.KL
337,HIBISCUS PETROLEUM BERHAD,5199.KL
338,HIL INDUSTRIES BERHAD,8443.KL
339,HLT GLOBAL BERHAD,0188.KL
340,HO HUP CONSTRUCTION COMPANY BHD,5169.KL
341,HO WAH GENTING BERHAD,9601.KL
342,HOMERITZ CORPORATION BERHAD,5160.KL
343,HONG LEONG BANK BERHAD,5819.KL
344,HONG LEONG CAPITAL BERHAD,5274.KL
345,HONG LEONG FINANCIAL GROUP BERHAD,1082.KL
346,HONG LEONG INDUSTRIES BERHAD,3301.KL
347,HONG SENG CONSOLIDATED BERHAD,0041.KL
348,HPMT HOLDINGS BERHAD,5291.KL
349,HPP HOLDINGS BERHAD,0228.KL
350,HSS ENGINEERS BERHAD,0185.KL
351,HUA YANG BERHAD,5062.KL
352,HUBLINE BERHAD,7013.KL
353,HUME CEMENT INDUSTRIES BERHAD,5000.KL
354,HUP SENG INDUSTRIES BERHAD,5024.KL
355,HWA TAI INDUSTRIES BERHAD,8478.KL
356,I-BERHAD,4251.KL
357,IBRACO BERHAD,5084.KL
358,ICAPITAL.BIZ BERHAD,5108.KL
359,ICON OFFSHORE BERHAD,5255.KL
360,ICONIC WORLDWIDE BERHAD,9113.KL
361,ICT ZONE ASIA BERHAD,03038.KL
362,IDB TECHNOLOGIES BERHAD,03030.KL
363,IDEAL UNITED BINTANG INTERNATIONAL BERHAD,9687.KL
364,IDIMENSION CONSOLIDATED BHD,0174.KL
365,IFCA MSC BERHAD,0023.KL
366,IGB BERHAD,5606.KL
367,IGB COMMERCIAL REAL ESTATE INVESTMENT TRUST,5299.KL
368,IGB REAL ESTATE INVESTMENT TRUST,5227.KL
369,IHH HEALTHCARE BERHAD,5225.KL
370,IJM CORPORATION BERHAD,3336.KL
371,IMASPRO CORPORATION BERHAD,7222.KL
372,IMPIANA HOTELS BERHAD,7243.KL
373,INARI AMERTRON BERHAD,0166.KL
374,INCH KENNETH KAJANG RUBBER PUBLIC LTD CO,2607.KL
375,INDUSTRONICS BERHAD,9393.KL
376,INNATURE BERHAD,5295.KL
377,INNITY CORPORATION BERHAD,0147.KL
378,INNOPRISE PLANTATIONS BERHAD,6262.KL
379,INSAS BERHAD,3379.KL
380,INTA BINA GROUP BERHAD,0192.KL
381,INTEGRATED LOGISTICS BHD,5614.KL
382,IOI CORPORATION BERHAD,1961.KL
383,IOI PROPERTIES GROUP BERHAD,5249.KL
384,IQ GROUP HOLDINGS BERHAD,5107.KL
385,IQZAN HOLDING BERHAD,7183.KL
386,IREKA CORPORATION BERHAD,8834.KL
387,IRIS CORPORATION BERHAD,0010.KL
388,ISKANDAR WATERFRONT CITY BERHAD,1589.KL
389,IVORY PROPERTIES GROUP BERHAD,5175.KL
390,JADE MARVEL GROUP BERHAD,7043.KL
391,JADI IMAGING HOLDINGS BERHAD,7223.KL
392,JAG BERHAD,0024.KL
393,JAKS RESOURCES BERHAD,4723.KL
394,JASA KITA BERHAD,8648.KL
395,JAYA TIASA HOLDINGS BHD,4383.KL
396,JAYCORP BERHAD,7152.KL
397,JCBNEXT BERHAD,0058.KL
398,JCY INTERNATIONAL BERHAD,5161.KL
399,JENTAYU SUSTAINABLES BERHAD,5673.KL
400,JERASIA CAPITAL BERHAD,8931.KL
401,JF TECHNOLOGY BERHAD,0146.KL
402,JHM CONSOLIDATION BERHAD,0127.KL
403,JIANKUN INTERNATIONAL BERHAD,8923.KL
404,JISHAN BERHAD,03040.KL
405,JKG LAND BERHAD,6769.KL
406,JOE HOLDING BERHAD,7096.KL
407,JOHAN HOLDINGS BERHAD,3441.KL
408,K. SENG SENG CORPORATION BERHAD,5192.KL
409,KAMDAR GROUP (M) BERHAD,8672.KL
410,KANGER INTERNATIONAL BERHAD,0170.KL
411,KAREX BERHAD,5247.KL
412,KARYON INDUSTRIES BERHAD,0054.KL
413,KAWAN FOOD BERHAD,7216.KL
414,KECK SENG (MALAYSIA) BERHAD,3476.KL
415,KEIN HING INTERNATIONAL BERHAD,7199.KL
416,KEJURUTERAAN ASASTERA BERHAD,0193.KL
417,KELINGTON GROUP BERHAD,0151.KL
418,KEN HOLDINGS BERHAD,7323.KL
419,KENANGA INVESTMENT BANK BERHAD,6483.KL
420,KENANGA KLCI DAILY (-1X) INVERSE ETF,0835EA.KL
421,KENANGA KLCI DAILY 2X LEVERAGED ETF,0834EA.KL
422,KERJAYA PROSPEK GROUP BERHAD,7161.KL
423,KERJAYA PROSPEK PROPERTY BERHAD,7077.KL
424,KESM INDUSTRIES BERHAD,9334.KL
425,KEY ALLIANCE GROUP BERHAD,0036.KL
426,KEY ASIC BERHAD,0143.KL
427,KHEE SAN BERHAD,6203.KL
428,KHIND HOLDINGS BERHAD,7062.KL
429,KIA LIM BERHAD,6211.KL
430,KIM HIN INDUSTRY BERHAD,5371.KL
431,KIM HIN JOO (MALAYSIA) BERHAD,0210.KL
432,KIM LOONG RESOURCES BERHAD,5027.KL
433,KIM TECK CHEONG CONSOLIDATED BERHAD,0180.KL
434,KIMLUN CORPORATION BERHAD,5171.KL
435,KIP REAL ESTATE INVESTMENT TRUST,5280.KL
436,KKB ENGINEERING BERHAD,9466.KL
437,KLCC PROPERTY HOLDINGS BERHAD,5235SS.KL
438,KLUANG RUBBER COMPANY (MALAYA) BERHAD,2453.KL
439,KNM GROUP BERHAD,7164.KL
440,KNUSFORD BERHAD,5035.KL
441,KOBAY TECHNOLOGY BERHAD,6971.KL
442,KOMARKCORP BERHAD,7017.KL
443,K-ONE TECHNOLOGY BERHAD,0111.KL
444,KONSORTIUM TRANSNASIONAL BERHAD,4847.KL
445,KOSSAN RUBBER INDUSTRIES BERHAD,7153.KL
446,KOTRA INDUSTRIES BERHAD,0002.KL
447,KPJ HEALTHCARE BERHAD,5878.KL
448,KPOWER BERHAD,7130.KL
449,KPS CONSORTIUM BERHAD,9121.KL
450,KRETAM HOLDINGS BERHAD,1996.KL
451,KRONOLOGI ASIA BERHAD,0176.KL
452,KSL HOLDINGS BERHAD,5038.KL
453,KUALA LUMPUR KEPONG BERHAD,2445.KL
454,KUB MALAYSIA BERHAD,6874.KL
455,KUCHAI DEVELOPMENT BERHAD,2186.KL
456,KUMPULAN FIMA BERHAD,6491.KL
457,KUMPULAN H & L HIGH-TECH BERHAD,7033.KL
458,KUMPULAN JETSON BERHAD,9083.KL
459,KUMPULAN PERANGSANG SELANGOR BERHAD,5843.KL
460,KYM HOLDINGS BERHAD,8362.KL
461,LAGENDA PROPERTIES BERHAD,7179.KL
462,LAMBO GROUP BERHAD,0018.KL
463,LAND & GENERAL BERHAD,3174.KL
464,LANDMARKS BERHAD,1643.KL
465,LAY HONG BERHAD,9385.KL
466,LB ALUMINIUM BERHAD,9326.KL
467,LBI CAPITAL BERHAD,8494.KL
468,LBS BINA GROUP BERHAD,5789.KL
469,LEADER STEEL HOLDINGS BERHAD,9881.KL
470,LEBTECH BERHAD,9628.KL
471,LEE SWEE KIAT GROUP BERHAD,8079.KL
472,LEON FUAT BERHAD,5232.KL
473,LEONG HUP INTERNATIONAL BERHAD,6633.KL
474,LFE CORPORATION BERHAD,7170.KL
475,LGMS BERHAD,0249.KL
476,LIEN HOE CORPORATION BERHAD,3573.KL
477,LII HEN INDUSTRIES BHD.,7089.KL
478,LIM SEONG HAI CAPITAL BERHAD,03047.KL
479,LINGKARAN TRANS KOTA HOLDINGS BERHAD,6645.KL
480,LION INDUSTRIES CORPORATION BERHAD,4235.KL
481,LION POSIM BERHAD,8486.KL
482,LKL INTERNATIONAL BERHAD,0182.KL
483,LOTTE CHEMICAL TITAN HOLDING BERHAD,5284.KL
484,LOTUS KFM BERHAD,8303.KL
485,LPI CAPITAL BHD,8621.KL
486,LTKM BERHAD,7085.KL
487,LUSTER INDUSTRIES BHD.,5068.KL
488,LUXCHEM CORPORATION BERHAD,5143.KL
489,LYC HEALTHCARE BERHAD,0075.KL
490,LYSAGHT GALVANIZED STEEL BERHAD,9199.KL
491,M N C WIRELESS BERHAD,0103.KL
492,MAA GROUP BERHAD,1198.KL
493,MAG HOLDINGS BERHAD,0095.KL
494,MAGNA PRIMA BERHAD,7617.KL
495,MAGNI-TECH INDUSTRIES BERHAD,7087.KL
496,MAGNUM BERHAD,3859.KL
497,MAH SING GROUP BERHAD,8583.KL
